rs_id;elapsed;imLx_insect;imLy_insect;disparity_insect;size_insect;score_insect;motion_sum_insect;imLx_pred_insect;imLy_pred_insect;n_frames_lost_insect;n_frames_tracking_insect;foundL_insect;pos_valid_insect;posX_insect;posY_insect;posZ_insect;sposX_insect;sposY_insect;sposZ_insect;vel_valid_insect;svelX_insect;svelY_insect;svelZ_insect;acc_valid_insect;saccX_insect;saccY_insect;saccZ_insect;radius_insect;fp;hunt_id;light_level;
266502;2965.449090;722;154;16.5815;2;0.0720291;67;722.831;154.758;0;57;1;1;-1.68751;-0.839566;-2.35374;-1.66671;-0.836064;-2.35988;1;-0.954154;-0.0585398;0.821428;1;-0.99798;-0.821633;-2.90475;0.00572575;fp_not_a_fp;-1;0.207116;
266503;2965.460217;726;154;16.9297;2;0.0835893;13;724.733;154.691;0;58;1;1;-1.67523;-0.822066;-2.30547;-1.67053;-0.831672;-2.33976;1;-0.757885;0.117391;1.15908;1;6.50797;4.71245;10.0611;0.0056079;fp_not_a_fp;-1;0.207259;
266504;2965.471345;728;156;17.0874;2.82843;0.0916397;22;728.974;154.593;0;59;1;1;-1.67102;-0.823782;-2.27837;-1.67283;-0.828958;-2.31631;1;-0.531815;0.155453;1.46141;1;10.3459;4.66952;17.5646;0.00785767;fp_not_a_fp;-1;0.207118;
266505;2965.482472;730;156;17.1113;2.82843;0.0717649;69;730.959;156.777;0;60;1;1;-1.67978;-0.822514;-2.27525;-1.67839;-0.826983;-2.3032;1;-0.470935;0.165887;1.43569;1;7.25775;3.29473;7.77299;0.00784664;fp_not_a_fp;-1;0.207166;
266506;2965.493599;734;156;17.2129;2.82843;0.0782338;11;732.794;156.714;0;61;1;1;-1.69193;-0.817434;-2.26197;-1.67949;-0.82145;-2.28026;1;-0.525004;0.207277;1.39416;1;9.64153;5.97217;12.8673;0.00780039;fp_not_a_fp;-1;0.207217;
266507;2965.504727;736;158;17.3329;2.82843;0.0850537;25;736.948;156.6;0;62;1;1;-1.6913;-0.820946;-2.24057;-1.68351;-0.82117;-2.26404;1;-0.473225;0.157684;1.44447;1;6.39513;0.90532;6.41157;0.00774638;fp_not_a_fp;-1;0.207241;
266508;2965.515854;738;158;17.2659;2.82843;0.0647804;85;738.867;158.779;0;63;1;1;-1.70886;-0.824017;-2.24933;-1.69297;-0.821229;-2.25678;1;-0.592739;0.0818731;1.18057;1;-1.36896;-1.65308;-6.3101;0.00777636;fp_not_a_fp;-1;0.207207;
266509;2965.526981;742;160;17.2703;2;0.0982731;6;740.705;158.709;0;64;1;1;-1.73055;-0.832899;-2.24307;-1.70566;-0.823825;-2.24874;1;-0.815144;-0.0617125;0.992708;1;-7.73374;-5.11358;-9.95291;0.00549739;fp_not_a_fp;-1;0.20718;
266510;2965.538110;744;160;17.4289;4.47214;0.119267;23;744.849;160.886;0;65;1;1;-1.72569;-0.825203;-2.22272;-1.7141;-0.825767;-2.23892;1;-0.747347;-0.0249661;1.02173;1;-4.99584;-5.218;-8.36777;0.0121805;fp_not_a_fp;-1;0.207235;
266511;2965.549237;746;160;17.3617;2.82843;0.0506342;88;746.791;160.85;0;66;1;1;-1.74331;-0.828287;-2.2314;-1.7271;-0.827602;-2.23663;1;-0.826011;-0.0419496;0.803873;1;-7.92651;-4.48543;-14.393;0.0077335;fp_not_a_fp;-1;0.207171;
266512;2965.560364;746;160;17.3617;2.82843;0.0506342;88;748.645;160.687;1;0;1;1;-1.75298;-0.82903;-2.22336;-1.73813;-0.828855;-2.23014;1;-0.863977;-0.0521337;0.703508;1;-6.09431;-3.01094;-10.7186;-1;fp_not_a_fp;-1;0.207172;
266513;2965.571492;754;164;17.3636;4;0.143769;21;751.256;161.322;0;1;1;1;-1.78713;-0.84628;-2.21983;-1.75228;-0.8322;-2.22433;1;-1.16088;-0.247413;0.612683;1;-7.76733;-4.17191;-8.53822;0.0109356;fp_not_a_fp;-1;0.207134;
266514;2965.582619;756;164;17.6452;2.82843;0.0559633;67;756.963;164.979;0;2;1;1;-1.76936;-0.832661;-2.18447;-1.76319;-0.834065;-2.21477;1;-0.931871;-0.140442;0.90235;1;-4.14515;-2.59403;-2.68205;0.00760922;fp_not_a_fp;-1;0.207248;
266515;2965.593746;760;166;18.3335;2;0.101808;5;759.037;165.01;0;3;1;1;-1.72377;-0.809964;-2.0971;-1.75831;-0.829484;-2.18119;1;-0.195787;0.181859;1.90854;1;14.1605;5.02897;24.8198;0.0051786;fp_not_a_fp;-1;0.207208;
266516;2965.604874;762;166;17.6844;2.82843;0.0559633;30;763.361;167.236;0;4;1;1;-1.79778;-0.839581;-2.17414;-1.76951;-0.832122;-2.16889;1;-0.714877;-0.0476241;1.19787;1;3.35167;0.102234;11.1089;0.00759241;fp_not_a_fp;-1;0.207185;
266517;2965.616001;764;166;17.8197;2.82843;0.0630092;48;765.139;167.093;0;5;1;1;-1.79479;-0.833098;-2.15771;-1.77143;-0.828827;-2.15335;1;-0.803921;-0.062068;0.939784;1;8.02106;4.16474;7.35065;0.00753471;fp_not_a_fp;-1;0.207188;
266518;2965.627128;770;170;18.0366;0;0.284641;4;766.921;166.866;0;6;1;1;-1.80504;-0.840595;-2.12078;-1.78034;-0.83081;-2.13743;1;-0.855659;-0.146053;1.13649;1;1.71335;-0.125577;5.262;0;fp_not_a_fp;-1;0.207092;
266519;2965.638256;772;170;17.9275;4;0.122628;24;773.332;171.261;0;7;1;1;-1.82662;-0.845603;-2.13376;-1.80605;-0.83972;-2.1466;1;-1.01524;-0.219532;0.924059;1;-18.4102;-9.01776;-22.1176;0.0105916;fp_not_a_fp;-1;0.207117;
266520;2965.649383;774;170;18.2326;4.47214;0.120425;44;775.249;171.207;0;8;1;1;-1.80646;-0.831345;-2.09812;-1.80823;-0.837661;-2.12759;1;-0.7207;-0.0584625;1.12692;1;-0.130635;-0.243411;-1.59405;0.0116436;fp_not_a_fp;-1;0.207176;
266521;2965.660510;778;172;17.9638;0;0.171067;2;777.132;171.057;0;9;1;1;-1.85476;-0.852523;-2.12404;-1.82322;-0.842517;-2.11918;1;-1.06067;-0.227209;0.769892;1;-5.76846;-3.71025;-3.81691;0;fp_not_a_fp;-1;0.20725;
266522;2965.671638;780;172;18.2242;2.82843;0.0754957;31;781.162;173.128;0;10;1;1;-1.83868;-0.840234;-2.09376;-1.83163;-0.842427;-2.11242;1;-0.881542;-0.12711;0.871234;1;-0.581693;0.425484;-5.95974;0.0073675;fp_not_a_fp;-1;0.207305;
266523;2965.682765;784;174;18.395;2;0.0838262;11;783.023;172.967;0;11;1;1;-1.84238;-0.840969;-2.06898;-1.83557;-0.841268;-2.09623;1;-0.737483;-0.0779485;1.08606;1;6.24023;3.1808;3.6396;0.00516119;fp_not_a_fp;-1;0.207238;
266524;2965.693892;788;176;18.298;4;0.110705;17;787.147;175.076;0;12;1;1;-1.87302;-0.854007;-2.07458;-1.85221;-0.846934;-2.09034;1;-0.935193;-0.197151;0.972169;1;-4.81953;-3.11622;-3.47705;0.0103772;fp_not_a_fp;-1;0.207205;
266525;2965.705020;790;176;18.4434;2.82843;0.0807455;62;791.315;177.264;0;13;1;1;-1.86855;-0.847168;-2.05829;-1.85566;-0.845595;-2.0739;1;-0.846356;-0.142873;0.987802;1;4.8147;1.89455;4.89576;0.00727994;fp_not_a_fp;-1;0.207206;
266526;2965.716147;792;176;18.3175;4.47214;0.128942;19;793.22;177.158;0;14;1;1;-1.89175;-0.852881;-2.0725;-1.86893;-0.848757;-2.06859;1;-0.967658;-0.167705;0.705406;1;-1.93497;-0.91218;-3.72568;0.0115896;fp_not_a_fp;-1;0.207207;
266527;2965.727274;798;178;18.515;4.47214;0.172457;16;794.99;176.953;0;15;1;1;-1.90247;-0.85216;-2.04515;-1.88395;-0.851555;-2.06263;1;-1.01723;-0.148317;0.812146;1;-6.28544;-1.58112;-6.15422;0.011466;fp_not_a_fp;-1;0.207236;
266528;2965.738402;800;178;18.6094;2.82843;0.0608804;62;801.364;179.02;0;16;1;1;-1.90302;-0.84773;-2.03484;-1.89145;-0.849985;-2.05269;1;-0.914241;-0.0706054;0.870881;1;0.47038;2.84292;-2.27575;0.00721502;fp_not_a_fp;-1;0.207204;
266529;2965.749529;802;182;18.7296;2;0.17582;5;803.318;178.884;0;17;1;1;-1.90119;-0.859368;-2.01109;-1.89961;-0.853036;-2.04089;1;-0.73411;-0.1629;1.05636;1;2.52175;-0.450153;1.54029;0.00506904;fp_not_a_fp;-1;0.207265;
266530;2965.760656;806;182;18.8464;2.82843;0.0627629;8;805.147;183.31;0;18;1;1;-1.90956;-0.853837;-1.99876;-1.90406;-0.853275;-2.02246;1;-0.662002;-0.116851;1.13959;1;6.86725;1.14241;9.75501;0.00712424;fp_not_a_fp;-1;0.207204;
266531;2965.771783;810;182;19.0774;2.82843;0.0533598;59;809.246;183.32;0;19;1;1;-1.90634;-0.843291;-1.97468;-1.90503;-0.851057;-2.00484;1;-0.510848;0.0379734;1.30461;1;11.3771;4.18531;11.0645;0.00703804;fp_not_a_fp;-1;0.207131;
266532;2965.782911;814;184;19.3745;2;0.0912532;5;813.396;183.134;0;20;1;1;-1.89683;-0.838463;-1.93933;-1.90348;-0.84874;-1.98097;1;-0.274182;0.152451;1.61165;1;14.3803;5.01134;16.6428;0.00490034;fp_not_a_fp;-1;0.207232;
266533;2965.794038;818;186;19.3341;2;0.0817279;6;817.627;185.226;0;21;1;1;-1.92055;-0.848335;-1.9383;-1.90832;-0.845982;-1.96277;1;-0.41335;0.0671529;1.54481;1;7.2063;5.16853;10.9738;0.00491054;fp_not_a_fp;-1;0.207231;
266534;2965.805166;820;186;19.2772;2.82843;0.0798572;60;821.789;187.328;0;22;1;1;-1.93607;-0.850737;-1.94408;-1.91495;-0.845207;-1.9491;1;-0.596026;-0.0041996;1.25383;1;1.4819;2.53078;2.56623;0.00696508;fp_not_a_fp;-1;0.207228;
266535;2965.816293;824;188;19.5877;0;0.154068;3;823.58;187.189;0;23;1;1;-1.92489;-0.845267;-1.90825;-1.91959;-0.845701;-1.93249;1;-0.467315;0.0295405;1.38438;1;0.977495;-0.189719;1.79144;0;fp_not_a_fp;-1;0.207122;
266536;2965.827421;824;188;19.5877;0;0.154068;3;827.623;189.3;1;0;1;1;-1.93002;-0.844951;-1.89276;-1.92788;-0.847323;-1.92085;1;-0.413345;0.0433456;1.43934;1;-3.12688;-2.45141;-3.8715;-1;fp_not_a_fp;-1;0.207219;
266537;2965.838547;830;190;19.4889;2.82843;0.0890989;55;831.266;190.636;0;1;1;1;-1.96399;-0.857507;-1.91294;-1.93874;-0.849616;-1.91451;1;-0.727736;-0.100412;1.04709;1;-7.06393;-3.76493;-11.1829;0.00688944;fp_not_a_fp;-1;0.207153;
266538;2965.849675;834;192;20.2066;0;0.138013;5;833.411;191.229;0;2;1;1;-1.91314;-0.83482;-1.84013;-1.93301;-0.845637;-1.88852;1;-0.182002;0.113028;1.58597;1;9.30077;2.6333;7.46103;0;fp_not_a_fp;-1;0.207131;
266539;2965.860803;834;192;20.2066;0;0.138013;5;837.59;193.382;1;0;1;1;-1.91459;-0.833401;-1.82205;-1.93044;-0.84267;-1.86697;1;0.0501485;0.203078;1.81366;1;11.625;3.8985;9.64359;-1;fp_not_a_fp;-1;0.207313;
266540;2965.871930;840;194;19.8214;2.82843;0.0893771;47;841.244;194.815;0;1;1;1;-1.97917;-0.858862;-1.87099;-1.94272;-0.846148;-1.86153;1;-0.600573;-0.0774672;1.11543;1;-4.20792;-2.71493;-7.27898;0.00677386;fp_not_a_fp;-1;0.207141;
266541;2965.883058;844;196;19.5764;2.82843;0.0733568;14;843.386;195.293;0;2;1;1;-2.02346;-0.877633;-1.88939;-1.95759;-0.85118;-1.85564;1;-1.30059;-0.398692;0.473681;1;-12.8705;-6.70156;-12.8833;0.00685862;fp_not_a_fp;-1;0.207144;
266542;2965.894185;844;196;19.5764;2.82843;0.0733568;14;847.375;197.346;1;0;1;1;-2.03871;-0.882477;-1.88492;-1.98898;-0.863094;-1.86684;1;-1.59874;-0.536111;0.199266;1;-31.8297;-14.5841;-31.1551;-1;fp_not_a_fp;-1;0.207231;
266543;2965.905312;844;196;19.5764;2.82843;0.0733568;14;850.733;198.701;2;0;1;1;-2.05843;-0.889334;-1.88463;-2.02494;-0.877077;-1.88248;1;-1.74418;-0.603123;0.0637757;1;-40.3133;-18.1129;-39.3147;-1;fp_not_a_fp;-1;0.207121;
266544;2965.916440;844;196;19.5764;2.82843;0.0733568;14;854.063;200.053;3;0;1;1;-2.0803;-0.897153;-1.88635;-2.05023;-0.88665;-1.88632;1;-1.83247;-0.643515;-0.020049;1;-27.6766;-12.7171;-25.5102;-1;fp_not_a_fp;-1;0.20723;
266545;2965.927567;844;196;19.5764;2.82843;0.0733568;14;857.39;201.413;4;0;1;1;-2.10237;-0.905088;-1.88815;-2.06995;-0.893514;-1.88601;1;-1.88822;-0.669089;-0.0727379;1;-13.2025;-6.07509;-12.2766;-1;fp_not_a_fp;-1;0.2072;
266546;2965.938694;844;196;19.5764;2.82843;0.0733568;14;860.697;202.762;5;0;1;1;-2.12417;-0.912898;-1.88971;-2.09132;-0.901119;-1.88721;1;-1.92025;-0.683834;-0.103187;1;-7.22357;-3.31895;-6.7953;-1;fp_not_a_fp;-1;0.207226;
266547;2965.949822;844;196;19.5764;2.82843;0.0733568;14;863.985;204.103;6;0;1;1;-2.14595;-0.920701;-1.89128;-2.1132;-0.908961;-1.88887;1;-1.93822;-0.692142;-0.120559;1;-4.35946;-1.99998;-4.1414;-1;fp_not_a_fp;-1;0.207081;
266548;2965.960949;844;196;19.5764;2.82843;0.0733568;14;867.254;205.436;7;0;1;1;-2.16775;-0.928515;-1.89287;-2.13506;-0.916801;-1.8905;1;-1.94838;-0.696865;-0.130647;1;-2.60414;-1.19863;-2.48486;-1;fp_not_a_fp;-1;0.207303;
266549;2965.972076;844;196;19.5764;2.82843;0.0733568;14;870.505;206.762;8;0;1;1;-2.18956;-0.936332;-1.89448;-2.15686;-0.924612;-1.89209;1;-1.95407;-0.699538;-0.136551;1;-1.4795;-0.68411;-1.4337;-1;fp_not_a_fp;-1;0.207238;
266550;2965.983204;844;196;19.5764;2.82843;0.0733568;14;873.738;208.081;9;0;1;1;-2.21137;-0.944146;-1.89608;-2.17866;-0.932424;-1.89368;1;-1.95709;-0.700989;-0.139979;1;-0.827543;-0.385392;-0.826591;-1;fp_not_a_fp;-1;0.207117;
266551;2965.994331;844;196;19.5764;2.82843;0.0733568;14;876.952;209.392;10;0;1;1;-2.23316;-0.951959;-1.89769;-2.20046;-0.940239;-1.89528;1;-1.95856;-0.701735;-0.141955;1;-0.456941;-0.215537;-0.480719;-1;fp_not_a_fp;-1;0.207213;
266552;2966.005458;844;196;19.5764;2.82843;0.0733568;14;880.149;210.696;11;0;1;1;-2.25495;-0.959769;-1.8993;-2.22226;-0.948053;-1.89689;1;-1.95914;-0.702071;-0.143087;1;-0.241792;-0.116981;-0.279497;-1;fp_not_a_fp;-1;0.207171;
266553;2966.016586;844;196;19.5764;2.82843;0.0733568;14;883.328;211.993;12;0;1;1;-2.27674;-0.967578;-1.90091;-2.24406;-0.955864;-1.89849;1;-1.95917;-0.702156;-0.143727;1;-0.114558;-0.058826;-0.161225;-1;fp_not_a_fp;-1;0.207197;
266554;2966.027713;844;196;19.5764;2.82843;0.0733568;14;886.49;213.282;13;0;1;1;-2.29851;-0.975383;-1.90251;-2.26584;-0.963673;-1.9001;1;-1.9589;-0.702104;-0.144077;1;-0.0407844;-0.0250524;-0.0920803;-1;fp_not_a_fp;-1;0.207085;
266555;2966.038840;844;196;19.5764;2.82843;0.0733568;14;889.634;214.565;14;0;1;1;-2.32028;-0.983186;-1.90412;-2.28762;-0.97148;-1.90171;1;-1.95846;-0.701973;-0.144264;1;0.00227327;-0.00533421;-0.0518799;-1;fp_not_a_fp;-1;0.207048;
266556;2966.049968;844;196;19.5764;2.82843;0.0733568;14;892.76;215.84;15;0;1;1;-2.34204;-0.990986;-1.90572;-2.30939;-0.979284;-1.90331;1;-1.95789;-0.701787;-0.144349;1;0.0281132;0.00639413;-0.0283492;-1;fp_not_a_fp;-1;0.207239;
266557;2966.061095;844;196;19.5764;2.82843;0.0733568;14;895.87;217.109;16;0;1;1;-2.36379;-0.998783;-1.90733;-2.33116;-0.987085;-1.90492;1;-1.95728;-0.701578;-0.144378;1;0.0425255;0.0129881;-0.0146244;-1;fp_not_a_fp;-1;0.207257;
266558;2966.072222;844;196;19.5764;2.82843;0.0733568;14;898.963;218.37;17;0;1;1;-2.38554;-1.00658;-1.90894;-2.35291;-0.994884;-1.90653;1;-1.95664;-0.701354;-0.144375;1;0.0509115;0.0168342;-0.00668733;-1;fp_not_a_fp;-1;0.207072;
266559;2966.083350;-1;-1;-1;-1;-1;-1;902.038;219.625;18;0;0;1;-2.38554;-1.00658;-1.90894;-2.35291;-0.994884;-1.90653;1;-1.95664;-0.701354;-0.144375;1;0.0509115;0.0168342;-0.00668733;-1;fp_not_a_fp;-1;0.207183;
266560;2966.094477;-1;-1;-1;-1;-1;-1;902.038;219.625;19;0;0;1;-2.38554;-1.00658;-1.90894;-2.35291;-0.994884;-1.90653;1;-1.95664;-0.701354;-0.144375;1;0.0509115;0.0168342;-0.00668733;-1;fp_not_a_fp;-1;0.207259;
